# fact-model — Spark's canonical operative fact model (schema version 1).
#
# ONE machine-readable authority for the SHAPE of an operative fact: the fact
# classes an agent needs to execute a governed work unit, the envelope every
# fact is carried in, the closed status vocabulary, and the canonical
# identifier forms. reference/fact-model.md renders the same facts for a reader
# and is checked against this data by the behavioral suite tests/test-fact-model.sh
# (delivered by the stacked suite pull request that closes the work unit); prose
# is never the schema.
#
# This file defines HOW a fact is represented. It is NEVER an authority for
# WHAT is true: values come from their sources (GitHub, git, the repository,
# a durable human decision), and a fact only ever states what is currently
# established, with provenance pointing to why.
#
# FORMAT — line-oriented, tab-separated, '#'-comment and blank-line tolerant,
# the same discipline as the governance model. Records:
#
#   version     <int>
#   class       <name>        <required>     <value-shape>       <description>
#   key         <class>       <canonical fact key>               (exactly one per class)
#   facet       <name>        <envelope-field(s)>                <description>
#   field       <name>        <required>     <type>              <description>
#               type = string | list | object | boolean | any, or an identifier kind: a string in that grammar
#   class-status <class>      <admitted statuses, comma-separated>
#   status      <token>       <value-allowed>                    <description>
#   identifier  <kind>        <regex>                            <canonical form>
#   invalidator <kind>        <regex>                            <token form and meaning>
#   constraint  <scope>       <forbidden-regex>                  <meaning>   scope = an identifier kind, invalidator, invalidator/<kind>, or source-identity/<type>;
#                                                                            a value in that scope matching the regex is NOT canonical, whatever its grammar says
#   shape       <object>      <shape>                            (envelope objects: source, detail)
#   source      <type>        <version-identity>                 <description>
#   source-identity <type>    <regex>                            <canonical identity form for that source type>
#   source-version  <type>    <regex>                            <version-identity grammar for that source type>
#   boundary-evidence <boundary> <fact-key>  <value-field>  <condition>  <description>
#   rule        <id>          <statement>
#
#   required       required | optional | derived
#   value-shape    a machine-readable shape: {key: shape, …} is an object with exactly those keys;
#                  [shape] a list of that shape; a|b alternatives; <kind> an identifier (or the
#                  pseudo-kinds <text> = one non-empty line, <locator> = any canonical locator or
#                  source identity, <source-type> = a declared source type); a bare word is a
#                  literal (true/false are JSON booleans). The validator READS this column.
#   value-allowed  yes | no      (whether the `value` field may be present)
#
# EVOLUTION. `version` is the schema version every fact carries as
# `schema_version`. A consumer that reads a fact whose schema_version it does
# not know MUST treat the fact as UNKNOWN, never reinterpret field meaning.
# Nothing is added, removed or changed under an existing version: any new
# field, class, status token or vocabulary member, and any change to the
# meaning, type or requiredness of an existing one, is a NEW version. A
# consumer therefore rejects every field and class it does not know for the
# version it reads (R9 applies to the whole fact), and an older consumer can
# never accept a snapshot it cannot judge complete.
#
# SNAPSHOT versus FRAGMENT. A snapshot is the complete set: every `required`
# class exactly once (plus derived classes). Anything smaller is a fragment —
# useful to show one situation — and is never consumed as a snapshot.

version	1

# --- Fact classes: what an agent must know to execute a governed work unit --
# value-shape names the object the `value` field carries when ESTABLISHED.
class	work_unit	required	{kind: issue|pull_request, id: <work-unit>, implements: <work-unit>|none}	Canonical identity of the task being executed; implements is the issue a pull request closes (GitHub's closing reference), none for an issue, so facts read from that issue are bound to this work unit by a declared relationship
class	repository	required	{id: <repository>, default_branch: <ref>}	Canonical identity of the repository the work unit belongs to
class	placement	required	{milestone: <milestone>|none, release: <release>|none, gate: <work-unit>|none}	Release / milestone / gate placement
class	graph	required	{parent: {kind: issue|pull_request, id: <work-unit>, state: <issue-state>}|none, children: [{kind: issue|pull_request, id: <work-unit>, state: <issue-state>}], blocked_by: [{kind: issue|pull_request, id: <work-unit>, state: <issue-state>}]}	Native parent / child / dependency relationships, each with its current state (a blocker is satisfied when its state is closed); a work unit appears at most once in each list, so one relationship can never carry two states
class	authority	required	{grants: [{decision: <decision-record>, target: <repository>|<work-unit>, scopes: [<scope>]}], human_boundaries: [{decision: <decision-record>, target: <repository>|<work-unit>, boundary: <boundary>}]}	Standing authority: each grant and each reserved boundary names its durable decision record, the repository or work unit it applies to, and a closed token; wording lives behind provenance Every decision named inside the value is the fact's own source.identity: one authority fact carries one durable decision record; authority resting on several records is UNKNOWN in this version, its detail naming them as candidates
class	acceptance	required	{contract: <work-unit>, head: <commit>, items: [{id: <item-id>, state: MET|NOT_MET|UNKNOWN}]}	Acceptance contract identity and its satisfaction as judged on an exact HEAD; each item id is a scalar item-id, unique within the fact, so one item can never be both MET and NOT_MET
class	head	required	{head: <commit>, base_ref: <ref>, base: <commit>, current: true|false}	Exact HEAD, base and staleness of the work unit's change
class	review	required	{verdict: <verdict>, head: <commit>, reviewer: <login>, record: <comment>}	Independent review verdict bound to an exact HEAD
class	checks	required	{head: <commit>, required: [<text>], results: [{name: <text>, state: <check-state>}]}	Required-check state on the exact HEAD: exactly one result per required name, each in the closed check-state vocabulary
class	next_action	derived	{action: <action>, because: [<fact-key>], boundary: <boundary>|none}	The next governed action where it is mechanically derivable

# --- Canonical fact keys: exactly one key per class, so a derived fact's inputs
# and a consumer's invalidation always address the same identity (R1) -------
key	work_unit	work_unit.identity
key	repository	repository.identity
key	placement	placement.current
key	graph	graph.native
key	authority	authority.standing
key	acceptance	acceptance.contract
key	head	head.exact
key	review	review.independent
key	checks	checks.required
key	next_action	next_action.governed

# --- Statuses each class admits: NOT_APPLICABLE only where a work unit can lack the
# fact's subject (the HEAD-bound classes); a derived class is ESTABLISHED or UNKNOWN --
class-status	work_unit	ESTABLISHED,UNKNOWN,CONFLICT
class-status	repository	ESTABLISHED,UNKNOWN,CONFLICT
class-status	placement	ESTABLISHED,UNKNOWN,CONFLICT
class-status	graph	ESTABLISHED,UNKNOWN,CONFLICT
class-status	authority	ESTABLISHED,UNKNOWN,CONFLICT
class-status	acceptance	ESTABLISHED,UNKNOWN,CONFLICT,NOT_APPLICABLE
class-status	head	ESTABLISHED,UNKNOWN,CONFLICT,NOT_APPLICABLE
class-status	review	ESTABLISHED,UNKNOWN,CONFLICT,NOT_APPLICABLE
class-status	checks	ESTABLISHED,UNKNOWN,CONFLICT,NOT_APPLICABLE
class-status	next_action	ESTABLISHED,UNKNOWN

# --- Facets carried by the envelope rather than as separate facts ----------
facet	provenance	source, provenance	Source identity and the pointer that lets an auditor drill down
facet	freshness	source.version, observed_at, invalidators	What was observed, when, and what makes the fact stale
facet	certainty	status, detail	UNKNOWN / CONFLICT / NOT_APPLICABLE are explicit statuses, never empty values

# --- Envelope fields: every fact carries exactly this shape ------------------
field	schema_version	required	schema-version	The schema version the fact conforms to (this file's `version`), in the schema-version grammar
field	key	required	fact-key	The class's one canonical fact key (the key records); one representation per operative fact, so inputs and invalidators address a stable identity
field	class	required	string	One of the class names above
field	status	required	string	One of the status tokens below
field	value	optional	any	Present only when status is ESTABLISHED; its shape is the class's value-shape
field	source	required	object	The source shape below: what was read, its canonical identity in the grammar of that source type, and the version identity observed
field	observed_at	required	timestamp	The instant the source was read, in the timestamp grammar (ISO-8601 UTC, second precision, Z)
field	invalidators	required	list	Canonical invalidator tokens, each in one of the invalidator grammars and unique within the fact; a change to any one makes the fact stale
field	provenance	required	provenance	Pointer to the authoritative record in the provenance grammar (an https URL or a repository-relative path, no whitespace); never the record itself
field	inputs	optional	list	Fact keys this fact was derived from; required when source.type is derived
field	inferred	optional	boolean	The literal true, present only on a legitimately inferred fact (any other value is rejected); an inferred fact is never authority
field	detail	optional	object	The detail shape below, present only when status is UNKNOWN or CONFLICT: reason is one non-empty line, candidates is a list (possibly empty) of canonical locators — never prose or a raw record

# --- Status vocabulary: closed; nothing outside it is a fact ----------------
status	ESTABLISHED	yes	The source was read and yields one value
status	UNKNOWN	no	The source could not be read or the fact is outside the observed snapshot; never a permissive default
status	CONFLICT	no	Two authoritative inputs disagree or evidence is malformed beside valid evidence; a human or a released contract resolves it, never the model
status	NOT_APPLICABLE	no	The fact class does not apply to this work unit: a HEAD-bound class for a work unit that has no HEAD (an issue no pull request implements yet); every other class always applies

# --- Canonical identifiers: one representation; anything else is a projection
identifier	repository	^[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+$	<host>/<owner>/<name>, all lower-case (GitHub compares owner and name case-insensitively, so one spelling is the identity), no scheme, and the name never ends in .git — that is the clone URL's spelling, a projection
identifier	work-unit	^[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+#[1-9][0-9]*$	<repository>#<number>; a bare #<number> is a projection, never an identity
identifier	comment	^[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+#[1-9][0-9]*/comment/[1-9][0-9]*$	<work-unit>/comment/<comment id>
identifier	milestone	^[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+/milestone/[1-9][0-9]*$	<repository>/milestone/<number>
identifier	commit	^[0-9a-f]{40}$	Full 40-hex lower-case object id; abbreviations are projections
identifier	ref	^[^\s~^:?*\[\\/.\x00-\x1f\x7f][^\s~^:?*\[\\/\x00-\x1f\x7f]*(/[^\s~^:?*\[\\/.\x00-\x1f\x7f][^\s~^:?*\[\\/\x00-\x1f\x7f]*)*$	A branch name over Git's full ref domain, without the refs/heads/ prefix: slash-separated components, none empty or dot-led, no whitespace or ASCII control characters, no ~ ^ : ? * [ or backslash, no .. or @{, never the single name @, no component ending in .lock, never ending in / or .; refs/… and any other spelling of the same branch are projections
identifier	release	^v[0-9]+\.[0-9]+\.[0-9]+$	A release tag as published
identifier	login	^login:[A-Za-z0-9-]+(\[bot\])?$	An actor identity; naming an actor never confers authority
identifier	verdict	^(PASS|CHANGES REQUIRED|DECISION REQUIRED|NOT ASSESSED)$	The independent reviewer's closed vocabulary
identifier	action	^(wait-review|repair|merge|stop-decision-required)$	The closed next-action vocabulary: only actions whose derivation rule (R15) this version defines; a new action is a new version
identifier	item-id	^[A-Za-z0-9][A-Za-z0-9._:/-]{0,79}$	A scalar acceptance item id: one token, no whitespace, unique within its fact
identifier	provenance	^(https://\S+|[A-Za-z0-9_.-]+(/[A-Za-z0-9_.-]+)*)$	A pointer: an https URL, or a normalized repository-relative path (slash-separated components, none empty, none . or .., no leading slash); never the record itself
identifier	timestamp	^[0-9]{4}-(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])T([01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9]Z$	An ISO-8601 UTC instant at second precision with Z suffix, in calendar range (month 01–12, day 01–31, hour 00–23, minute and second 00–59) and a real calendar date (the validator parses it); the type of observed_at and the form every timestamp-bearing source version takes
identifier	schema-version	^[1-9][0-9]*$	A schema version: a positive integer; the type of schema_version
identifier	fact-key	^(work_unit\.identity|repository\.identity|placement\.current|graph\.native|authority\.standing|acceptance\.contract|head\.exact|review\.independent|checks\.required|next_action\.governed)$	the class's one canonical key (the key records)
identifier	issue-state	^(open|closed)$	Current state of a related work unit; a blocked_by entry is satisfied exactly when closed
identifier	check-state	^(success|failure|pending|missing)$	Normalized state of one required check on the exact HEAD: missing = required but no run observed
identifier	scope	^(merge:routine|close:issue|metadata:labels|metadata:hierarchy|evidence:publish|branch:push)$	What a standing grant permits; the closed scope vocabulary
identifier	boundary	^(release:approve|authority:grant|settings:repository|action:destructive|placement:release|semantics:product)$	What a human reserves; the closed boundary vocabulary
identifier	derived-version	^[1-9][0-9]*(;[a-z_]+\.[a-z_]+@[^;\s]+)+$	<schema version>;<input key>@<input source.version>;… — one entry per input, sorted by key
identifier	decision-record	^([a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+#[1-9][0-9]*/comment/[1-9][0-9]*|[a-z0-9.-]+/[a-z0-9_.-]+/[a-z0-9_.-]+@[0-9a-f]{40})$	A durable human decision: a <comment> locator or <repository>@<commit>; never a role, label or summary

# --- Invalidators: the closed token grammars a fact may name as what makes it stale
invalidator	head	^head:[0-9a-f]{40}$	head:<commit> — the exact HEAD a HEAD-bound fact was judged on (ESTABLISHED) or observed against (UNKNOWN, CONFLICT)
