# Spark dispatcher responsibility map (#743) — generated by docs/research/v0.23-cleanup/tools/build-responsibilities,
# checked by tests/test-runtime-responsibilities.sh. One row per function in plugins/spark/bin/spark.
#
# responsibility is the issue's vocabulary: argument-parsing, routing-dispatch, source-collection,
# canonicalization, domain-semantics, evidence-authority, formatting-reporting, compatibility-fallback.
# A body that both reads and renders is assigned to the half it owns; the buckets are not disjoint in this code.
#
# function <TAB> responsibility <TAB> body lines <TAB> verbs referencing it <TAB> those verbs (;-separated, or -)
__spark_memo_key	source-collection	8	16	cmd_doctor;cmd_preferences;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_setup;cmd_apply_permissions;cmd_resume;cmd_state;cmd_next
__spark_memo_read	source-collection	17	16	cmd_doctor;cmd_preferences;cmd_brief;cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_orient;cmd_hub;cmd_setup;cmd_apply_permissions;cmd_resume;cmd_state;cmd_next
active_in_inventory	canonicalization	4	2	cmd_course;cmd_next
apply_standard	domain-semantics	209	3	cmd_doctor;cmd_preferences;cmd_setup
check_json	source-collection	9	4	cmd_doctor;cmd_orient;cmd_hub;cmd_apply_permissions
check_reference_laziness	domain-semantics	20	1	cmd_doctor
check_release_component_parity	domain-semantics	28	1	cmd_doctor
check_tier_boundary	domain-semantics	30	1	cmd_doctor
classification_drifted	canonicalization	17	3	cmd_brief;cmd_course;cmd_triage
classify_repo	domain-semantics	111	4	cmd_brief;cmd_course;cmd_triage;cmd_orient
cmd_apply_permissions	domain-semantics	156	0	-
cmd_brief	domain-semantics	194	0	-
cmd_course	domain-semantics	147	0	-
cmd_docs_impact	domain-semantics	267	0	-
cmd_doctor	domain-semantics	847	0	-
cmd_footprint	domain-semantics	109	0	-
cmd_governance	domain-semantics	202	0	-
cmd_hub	domain-semantics	60	0	-
cmd_install_git_hooks	domain-semantics	77	0	-
cmd_labels	domain-semantics	273	0	-
cmd_list_skills	domain-semantics	13	0	-
cmd_new_skill	domain-semantics	42	0	-
cmd_next	domain-semantics	328	0	-
cmd_orient	domain-semantics	108	0	-
cmd_preferences	domain-semantics	56	0	-
cmd_profiles	domain-semantics	41	0	-
cmd_reconcile	domain-semantics	103	0	-
cmd_resume	domain-semantics	122	0	-
cmd_setup	domain-semantics	119	0	-
cmd_state	domain-semantics	81	0	-
cmd_triage	domain-semantics	110	0	-
cmd_version	domain-semantics	16	0	-
completed_in_inventory	canonicalization	3	1	cmd_course
completed_milestones	canonicalization	5	1	cmd_course
containers_of	canonicalization	3	1	cmd_next
course_evidence	source-collection	102	1	cmd_course
current_milestone	canonicalization	5	2	cmd_course;cmd_next
di_classify	canonicalization	20	1	cmd_docs_impact
di_evidence_failed	evidence-authority	7	1	cmd_docs_impact
di_exclusive_violated	domain-semantics	8	1	cmd_docs_impact
di_grade	evidence-authority	48	1	cmd_docs_impact
di_linked_prs	source-collection	71	1	cmd_docs_impact
di_pr_paths	source-collection	4	1	cmd_docs_impact
di_release_branch_prefix	source-collection	16	1	cmd_docs_impact
di_release_labels	source-collection	13	1	cmd_docs_impact
di_repo_nwo	source-collection	14	7	cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
di_report	formatting-reporting	9	1	cmd_docs_impact
di_split_linked	canonicalization	3	1	cmd_docs_impact
di_trunk	source-collection	10	2	cmd_docs_impact;cmd_resume
doctor_requirements	domain-semantics	210	1	cmd_doctor
fp_bytes_lines	source-collection	10	2	cmd_doctor;cmd_footprint
fp_cache_stability	domain-semantics	11	1	cmd_doctor
fp_desc_chars	source-collection	9	2	cmd_doctor;cmd_footprint
fp_files	source-collection	10	2	cmd_doctor;cmd_footprint
fp_footprint_gate	domain-semantics	15	1	cmd_doctor
fp_hot_brief	source-collection	1	1	cmd_footprint
fp_hot_doctor	source-collection	1	1	cmd_footprint
fp_hot_governance	source-collection	1	1	cmd_footprint
fp_hot_guard	source-collection	1	1	cmd_footprint
fp_latency	domain-semantics	31	1	cmd_footprint
fp_median3_ms	source-collection	7	1	cmd_footprint
fp_plugin_bytes	source-collection	12	2	cmd_doctor;cmd_footprint
fp_run_ms	source-collection	7	1	cmd_footprint
gh_blocked_by	source-collection	11	7	cmd_labels;cmd_docs_impact;cmd_reconcile;cmd_course;cmd_triage;cmd_governance;cmd_next
